SANTA FINANCE                       M A G I C   Version  8.30

 System : (GL)  santa finance                                   Date : 10/26/2020
   Page :   1     Table Repository                              Time : 11:10:41

 +-#--+------ Name --------+Columns+Indexes+Size+- DB table -+--- Database ---+
 |   1|STORE               |     15|      2| 197|STORE       |INVENTORY       |
|  17|PPn                 |   0|Numeric  |N9.2C Z A          |                |
|  18|Total_Purch         |   0|Numeric  |N10.2C Z A         |                |
|  19|Status_PO           |   0|Alpha    |UA                 | Open,On Order,C|
|    |                    |    |         |                   |losed           |
|  20|PO_Type             |   0|Alpha    |UA                 |1=PO BJ,2=PO BB |
|  21|Freq_Print          |   0|Numeric  |3A                 |                |
|  22|User_crt            |   0|Alpha    |U10A               |                |
|  23|Date_crt            |   0|Date     |DD/MM/YYYYA        |                |
|  24|Time_crt            |   0|Time     |HH:MM:SSA          |                |
+----+--------------------+----+---------+-------------------+----------------+




+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  1|Key01               |Unique    |  1 Store_Code          |   2|Ascending  |
|   |                    |          |  2 PO_NO               |  13|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  2|Key02               |Non-unique|  1 Store_Code          |   2|Ascending  |
|   |                    |          |  5 Supplier_ID         |   6|Ascending  |
|   |                    |          | 19 Status_PO           |   1|Ascending  |
|   |                    |          | 10 Reference_NO        |  13|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  3|Key03               |Non-unique| 19 Status_PO           |   1|Ascending  |
|   |                    |          |  3 PO_Date             |   8|Ascending  |
|   |                    |          |  5 Supplier_ID         |   6|Ascending  |
|   |                    |          |  2 PO_NO               |  13|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  4|Key04               |Non-unique|  1 Store_Code          |   2|Ascending  |
|   |                    |          | 20 PO_Type             |   1|Ascending  |
|   |                    |          |  3 PO_Date             |   8|Ascending  |
|   |                    |          |  2 PO_NO               |  13|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  5|Key05               |Non-unique|  8 ETA                 |   8|Ascending  |
|   |                    |          |  5 Supplier_ID         |   6|Ascending  |
|   |                    |          |  2 PO_NO               |  13|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  6|Key06               |Non-unique|  1 Store_Code          |   2|Ascending  |
|   |                    |          | 10 Reference_NO        |  13|Ascending  |
|   |                    |          |  3 PO_Date             |   8|Ascending  |
|   |                    |          |  2 PO_NO               |  13|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  7|Key07               |Non-unique|  1 Store_Code          |   2|Ascending  |
|   |                    |          | 19 Status_PO           |   1|Ascending  |
|   |                    |          |  9 Expired_Date        |   8|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+


SANTA FINANCE                        M A G I C   Version  8.30

 System : (GL)  santa finance                                   Date : 10/26/2020
   Page :  37     Table Repository                              Time : 11:10:41

 Table  58 : PO Dtl                 Length :   159

+-#--+---- Column Name ---+Type+Attribute+----- Picture -----+---- Range -----+
|   1|Store_Code          |   0|Numeric  |3P0A               |                |
|   2|PO_Date             |   0|Date     |DD/MM/YYYYA        |                |
|   3|PO_No               |   0|Alpha    |UUX.XXXX.XXXXXXA   |                |
|   4|Supplier            |   0|Alpha    |U6A                |                |
|   5|Product_Code        |   0|Alpha    |U15A               |                |
|   6|New_Item            |   0|Alpha    |U8A                |                |
|   7|Type                |   0|Alpha    |UA                 |                |
|   8|Brand               |   0|Alpha    |U5A                |                |
|   9|Qty_Order           |   0|Numeric  |N7.2CP Z A         |                |
|  10|UOM_Purch           |   0|Alpha    |U5A                |                |
|  11|Qty_Receive         |   0|Numeric  |N7.2CP Z A         |                |
|  12|Unit_Price          |   0|Numeric  |N12.2CP Z A        |                |
|  13|Disc_Perc           |   0|Numeric  |2.2                |                |
|  14|Discount_satuan     |   0|Numeric  |N12.2CP Z A        |                |
|  15|PPn_Perc            |   0|Numeric  |2.2                |                |
|  16|PPn_sat             |   0|Numeric  |N12.2CP Z A        |                |
|  17|Net_Unit_Price      |   0|Numeric  |N12.2CP Z A        |                |
|  18|Net_Purchase        |   0|Numeric  |N12.2CP Z A        |                |
|  19|Status              |   0|Alpha    |UA                 | Open,On Order,C|
|    |                    |    |         |                   |losed           |
|  20|User_crt            |   0|Alpha    |U10A               |                |
|  21|Date_crt            |   0|Date     |DD/MM/YYYYA        |                |
|  22|Time_crt            |   0|Time     |HH:MM:SSA          |                |
+----+--------------------+----+---------+-------------------+----------------+




+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|  1|Key01               |Unique    |  1 Store_Code          |   2|Ascending  |
|   |                    |          |  3 PO_No               |  13|Ascending  |
|   |                    |          |  6 New_Item            |   8|Ascending  |
|   |                    |          |  7 Type                |   1|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  2|Key02               |Non-unique|  1 Store_Code          |   2|Ascending  |
|   |                    |          |  4 Supplier            |   6|Ascending  |
|   |                    |          |  6 New_Item            |   8|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  3|Key03               |Non-unique|  1 Store_Code          |   2|Ascending  |
|   |                    |          |  6 New_Item            |   8|Ascending  |
|   |                    |          |  2 PO_Date             |   8|Ascending  |
|   |                    |          |  3 PO_No               |  13|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  4|Key04               |Non-unique|  1 Store_Code          |   2|Ascending  |
|   |                    |          |  4 Supplier            |   6|Ascending  |
|   |                    |          |  2 PO_Date             |   8|Ascending  |
|   |                    |          |  3 PO_No               |  13|Ascending  |
|   |                    |          |  6 New_Item            |   8|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  5|Key05               |Non-unique|  1 Store_Code          |   2|Ascending  |
|   |                    |          |  3 PO_No               |  13|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
SANTA FINANCE                        M A G I C   Version  8.30

 System : (GL)  santa finance                                   Date : 10/26/2020
   Page :  38     Table Repository                              Time : 11:10:41



+-#-+----Index Name -----+-- Type --+------- Column ---------+Size+- Order ---+
|   |                    |          | 19 Status              |   1|Ascending  |
|   |                    |          |  6 New_Item            |   8|Ascending  |
+---+--------------------+----------+------------------------+----+-----------+
|  6|Key06               |Non-unique|  1 Store_Code          |   2|Ascending  |
|   |                    |          |  3 PO_No               |  13|Ascending  |
